pic_name,Name,R.A.,Decl.,epoch,rms,V_peak,V_peak_err,FWHM,FWHM_err,T_peak,Area,Area_err,6.7GHz_CH3OH_maser?,RRLs?
J181422.18,G17.367+2.241,18 14 22.20,-12 45 21.2,20160422,0.066345014,10.61457619,0.164525204,2.884896048,0.387431123,-0.198792029,-0.61046581,0.0709949,,
J183404.78,G23.771+0.149,18 34 04.78,-8 04 39.0,20160806,0.071511082,79.6255969,0.161249357,2.359919725,0.379716985,-0.18569191,-0.466468609,0.064998181,,H
J183404.78,G23.771+0.149,18 34 04.78,-8 04 39.0,20160806,0.071511082,110.5126238,0.238179462,5.689017038,0.560875364,-0.195171394,-1.181913268,0.100913902,,H
J183515.55,G23.821-0.154,18 35 15.56,-8 10 21.0,20160806,0.048847575,74.92854861,0.226604429,5.070440556,0.533617979,-0.1406498,-0.759131521,0.069193614,,
J183330.70,G23.959+0.405,18 33 30.71,-7 47 33.0,20160806,0.044843245,51.61588642,0.215902874,3.494192755,0.508417491,-0.11178053,-0.415762421,0.052396103,,
J183404.02,G24.126+0.337,18 34 04.03,-7 40 31.5,20160807,0.070538469,50.35408278,0.184242971,3.085520924,0.433863371,-0.167020377,-0.548567615,0.066805736,,
J183616.68,G24.235-0.223,18 36 16.68,-7 50 13.1,20160807,0.046983406,53.27820838,0.171316007,2.853288171,0.403422392,-0.13928905,-0.423053044,0.051804574,,
J183631.49,G24.943+0.074,18 36 31.49,-7 04 16.9,20160905,0.043770008,44.57495816,0.32494775,5.881067908,0.803204829,-0.098899199,-0.619129046,0.070964605,Y,H
J183631.49,G24.943+0.074,18 36 31.49,-7 04 16.9,20160905,0.043770008,52.72049485,0.198512562,3.395558764,0.47599704,-0.12431,-0.449313564,0.054529249,Y,
J183921.69,G26.353+0.010,18 39 21.69,-5 50 54.3,20160908,0.042918868,102.3626774,0.354819659,6.928040446,0.835544789,-0.092921244,-0.685263564,0.071572239,,H
J183814.50,G26.545+0.422,18 38 14.50,-5 29 17.2,20160909,0.041056652,85.95048377,0.230128869,3.971280815,0.541917474,-0.107321538,-0.453680065,0.053616214,Y,H
J184004.42,G26.916+0.101,18 40 04.43,-5 18 21.0,20160909,0.052429602,90.99795559,0.17226219,2.376298474,0.405650474,-0.133646194,-0.338056893,0.049977903,,
J184030.70,G27.222+0.136,18 40 30.71,-5 01 04.6,20160911,0.085187815,33.21316685,0.312267322,4.681287382,0.7353407,-0.179858409,-0.896248125,0.121926137,,
J184416.36,G28.384-0.321,18 44 16.37,-4 11 37.5,20160914,0.042175133,47.9172803,0.168058829,2.079061736,0.395752242,-0.104481706,-0.231227696,0.038120803,,
J184551.83,G28.715-0.597,18 45 51.84,-4 01 28.9,20160916,0.040954877,83.92922665,0.263304906,6.113060198,0.620041862,-0.113317742,-0.737375656,0.06476663,,
J184358.87,G28.804-0.023,18 43 58.88,-3 40 59.6,20160916,0.038600575,80.99457899,0.146778479,1.963551986,0.345640321,-0.105776185,-0.221086647,0.03370367,,
J184358.87,G28.804-0.023,18 43 58.88,-3 40 59.6,20160916,0.038600575,101.4768698,0.330847993,6.384557471,0.779095263,-0.084620428,-0.575093193,0.060775158,Y,H
J184636.56,G29.780-0.260,18 46 36.57,-2 55 23.8,20160917,0.044345558,90.55713983,0.330029789,4.416877141,0.778094242,-0.079536361,-0.37394975,0.056996486,,H
J184636.56,G29.780-0.260,18 46 36.57,-2 55 23.8,20160917,0.044345558,100.5338964,0.19686592,4.20622818,0.464122547,-0.130084798,-0.582440525,0.055618942,,H
J184609.36,G30.035-0.002,18 46 09.37,-2 34 44.4,20160917,0.31313172,7.520703929,0.17067608,2.143495206,0.401915473,-0.788630725,-1.799402915,0.292167815,,
J184609.36,G30.035-0.002,18 46 09.37,-2 34 44.4,20160917,0.31313172,103.3361975,0.294194685,6.511235981,0.692782458,-0.797281989,-5.525958243,0.509175887,Y,
J184829.23,G30.667-0.332,18 48 29.24,-2 10 01.4,20160818,0.066116594,90.57709203,0.417443652,6.101489792,0.983014494,-0.114695454,-0.74492801,0.103927517,,H
J184828.73,G30.735-0.295,18 48 28.74,-2 05 23.7,20160818,0.073202528,7.123805781,0.101489137,1.569757408,0.238991043,-0.175098153,-0.292581132,0.038577029,,
J184754.69,G31.122+0.063,18 47 54.70,-1 34 57.0,20160803,0.067932248,39.01139082,0.35518546,8.878320947,0.836406204,-0.161558465,-1.526837329,0.124569474,,H
J184953.90,G32.405+0.162,18 49 53.91,-0 23 42.0,20160816,0.044680875,44.02365989,0.175367408,3.403991153,0.412962813,-0.130141104,-0.471558002,0.049546696,,
J185119.20,G33.031+0.084,18 51 19.21,0 07 33.3,20160819,0.039819665,83.06522007,0.205645953,3.882270446,0.48426404,-0.11695424,-0.483319108,0.052210949,,H
J185415.72,G34.366-0.058,18 54 15.73,1 15 00.3,20160722,0.037287034,35.26003057,0.295998454,3.755207526,0.697030059,-0.083502519,-0.333784167,0.053663784,,H
J190147.31,G38.076-0.266,19 01 47.32,4 27 20.9,20161001,0.145800933,62.4640327,0.259013517,4.038153921,0.609936311,-0.333019989,-1.431480317,0.187256497,Y,H
J190058.05,G39.100+0.491,19 00 58.05,5 42 44.7,20161001,0.046776302,23.04692605,0.21832127,3.260073478,0.514112442,-0.111425186,-0.386672216,0.052804537,Y,
J190520.31,G40.343-0.091,19 05 20.31,6 33 00.2,20161113,0.046028752,53.62782837,0.231458932,3.81973149,0.545049575,-0.111898615,-0.454977328,0.056234912,,
J190600.74,G41.132+0.129,19 06 00.75,7 21 09.0,20160812,0.031007381,47.27288126,0.41510434,8.400353094,0.977505795,-0.061482277,-0.549768305,0.055397883,,
J190648.73,G41.383+0.036,19 06 48.73,7 31 54.2,20160816,0.042345364,59.32139792,0.187721571,3.714889042,0.442054931,-0.122043367,-0.482605466,0.049733134,,
J190543.28,G41.462+0.381,19 05 43.29,7 45 38.1,20160816,0.032730572,38.07820256,0.137756108,1.998378147,0.32439408,-0.093766786,-0.199461422,0.028041877,,
J193008.02,G52.355-0.588,19 30 08.02,16 56 00.8,20161029,0.0594142,34.16429858,0.144979258,2.12923305,0.34140347,-0.177124146,-0.401451586,0.055740305,,
J193424.96,G55.663+0.076,19 34 24.97,20 09 03.9,20160929,0.0741034,46.45891981,0.28541772,4.289067355,0.672114083,-0.157777908,-0.7203462,0.097761969,,
J202045.09,G73.138-1.243,20 20 45.10,34 22 02.4,20160922,0.064049184,38.52023489,0.164090698,2.177952138,0.386407921,-0.165452542,-0.383578261,0.058939743,,
J201037.97,G73.611+1.558,20 10 37.97,36 19 13.7,20160922,0.050674815,-38.6464062,0.271916157,5.762457144,0.640320018,-0.129425086,-0.793886434,0.076389939,,
J200336.28,G74.008+3.476,20 03 36.30,37 41 14.0,20160609,0.037792046,-3.988467428,0.296337471,5.847868594,0.697828394,-0.091417705,-0.569062715,0.058810847,,
J202305.81,G76.853+0.760,20 23 05.81,38 33 39.6,20161112,0.044201177,3.599282285,0.143568026,2.698607889,0.338080245,-0.132465645,-0.380518043,0.041283924,,
J202054.80,G78.595+2.479,20 20 54.80,40 58 18.6,20160605,0.053401344,10.76421017,0.27835518,4.129390016,0.655482912,-0.107344181,-0.471842027,0.064866629,,
J202635.79,G78.697+1.234,20 26 35.80,40 20 26.9,20160928,0.052411776,-46.80379057,0.204556537,3.402333643,0.481698645,-0.128855285,-0.466671571,0.057222396,,
J203638.17,G78.776-1.103,20 36 38.18,39 01 21.8,20160916,0.043058116,-0.985258051,0.111627036,1.282547626,0.262864211,-0.119412998,-0.163026165,0.028939755,,
J204800.62,G80.381-2.647,20 48 00.60,39 20 12.2,20160403,0.064587526,-3.663409095,0.138165134,1.606485359,0.32535728,-0.172359413,-0.294743332,0.051692234,,
J204122.27,G81.722+0.021,20 41 22.27,42 02 40.9,20160818,0.042942878,-5.986261998,0.152266475,2.188705677,0.358563733,-0.116672808,-0.271824892,0.038562782,,H
J204122.27,G81.722+0.021,20 41 22.27,42 02 40.9,20160818,0.042942878,8.888291441,0.193136166,3.227006272,0.454805463,-0.111678193,-0.383619254,0.046822058,,H
J205600.38,G84.586-1.111,20 56 00.39,43 33 11.4,20160817,0.043451957,3.157821837,0.331363679,9.292926595,0.780309636,-0.120833494,-1.195286603,0.086924846,,H
J205358.78,G85.081-0.215,20 53 58.78,44 30 34.3,20160911,0.045236181,-4.571996015,0.321061086,4.487021215,0.794160594,-0.088999863,-0.42508881,0.063097107,,H
J205358.78,G85.081-0.215,20 53 58.78,44 30 34.3,20160911,0.045236181,0.698874207,0.150678297,1.602056927,0.358544373,-0.113943508,-0.194312052,0.038688552,,H
J205417.21,G85.394-0.024,20 54 17.22,44 52 21.1,20160819,0.042759888,-37.0295818,0.149506145,2.31015973,0.352063581,-0.124070217,-0.305099687,0.040263981,,
J211326.53,G88.708-1.555,21 13 26.53,46 19 19.7,20160803,0.038605936,-20.07938839,0.153886462,1.984801254,0.362378547,-0.108979508,-0.230247051,0.03640232,,
J211831.82,G91.183-0.355,21 18 31.83,48 56 07.5,20160806,0.042047724,-25.03707899,0.125060962,1.849866908,0.294499003,-0.124398161,-0.244955194,0.033771454,,
J213703.83,G94.854-0.819,21 37 03.84,51 08 11.6,20160805,0.047439534,-44.27746507,0.145723155,1.928282441,0.343155224,-0.119044325,-0.244349555,0.037660505,,
J214001.32,G96.023-0.191,21 40 01.32,52 22 56.2,20160804,0.061178643,-57.18414862,0.163257857,2.578042285,0.384446705,-0.162419392,-0.445717954,0.057564872,,
J214041.65,G99.982+4.171,21 40 41.70,58 16 12.4,20170305,0.051698655,0.725921104,0.182820911,2.08001712,0.430514651,-0.128149483,-0.283737004,0.050853051,,
J225644.16,G108.397-1.125,22 56 44.17,58 28 18.2,20160908,0.038025666,-54.47010828,0.185563854,2.769147403,0.436973842,-0.099316948,-0.292753199,0.040009273,,
J002126.24,G119.398-0.842,00 21 26.24,61 49 25.4,20160831,0.067078047,-37.14740164,0.081774087,1.470495581,0.192565177,-0.173290981,-0.271251341,0.030760828,,
J003658.09,G121.349+1.223,00 36 58.09,64 03 00.5,20160805,0.064838096,-29.47694872,0.089029654,1.873057479,0.209650906,-0.182266018,-0.363403428,0.035224693,,
J012142.12,G126.426-0.240,01 21 42.12,62 25 35.4,20160806,0.039597716,-58.14085115,0.194385909,3.093088859,0.457748401,-0.105505168,-0.347374825,0.044522561,,
J025306.33,G133.395+8.881,02 53 06.30,69 14 35.3,20160402,0.090756521,-10.6309955,0.116951767,1.681214907,0.275403119,-0.269957174,-0.48311477,0.068533273,,
J054126.49,G173.392+3.032,05 41 26.50,36 09 01.3,20170320,0.065818459,-21.21225551,0.175028989,2.441058197,0.412165891,-0.173750237,-0.451477124,0.066013173,,
J054045.56,G173.615+2.732,05 40 45.60,35 48 11.7,20160328,0.049061142,-21.3784149,0.134693825,1.715821294,0.317182887,-0.126057169,-0.230235247,0.03685947,,H
J060354.18,G180.873+4.093,06 03 54.20,30 14 51.6,20160228,0.043876559,-6.940358509,0.20470641,4.329407159,0.482051578,-0.122696069,-0.5654462,0.054527354,,
J054936.29,G185.262-2.134,05 49 36.30,23 19 47.8,20160407,0.043666571,0.523808139,0.133030238,1.927106822,0.313265403,-0.12808195,-0.26273984,0.03698602,,
J072439.16,G238.383-4.124,07 24 39.20,-24 28 22.3,20160307,0.061346091,18.99969867,0.208049271,3.666323591,0.489923493,-0.165108701,-0.644366515,0.074569956,,
